public_file,basename,match_path,match_basename,match_total,no_match
"contact/figma/clock.svg","clock.svg","1","1","2","false"
"contact/figma/contact-success-illustration.svg","contact-success-illustration.svg","1","1","2","false"
"contact/figma/faq-bg.png","faq-bg.png","1","1","2","false"
"contact/figma/faq-minus.svg","faq-minus.svg","1","1","2","false"
"contact/figma/faq-plus.svg","faq-plus.svg","1","1","2","false"
"contact/figma/hero.png","hero.png","1","2","3","false"
"contact/figma/mail.svg","mail.svg","1","1","2","false"
"contact/figma/office.png","office.png","1","1","2","false"
"executive-serve/banner.png","banner.png","1","2","3","false"
"executive-serve/benefit-ecosystem.svg","benefit-ecosystem.svg","1","1","2","false"
"executive-serve/benefit-mandate.svg","benefit-mandate.svg","1","1","2","false"
"executive-serve/benefit-reward.svg","benefit-reward.svg","1","1","2","false"
"executive-serve/benefit-roadmap.svg","benefit-roadmap.svg","1","1","2","false"
"executive-serve/hero-graphic.png","hero-graphic.png","1","2","3","false"
"executive-serve/jobs-bg-left.svg","jobs-bg-left.svg","2","2","4","false"
"footer-bg.png","footer-bg.png","1","1","2","false"
"globe.svg","globe.svg","0","1","1","false"
"home/banner-desktop.png","banner-desktop.png","1","1","2","false"
"home/banner-mobile.png","banner-mobile.png","1","1","2","false"
"home/briefcase.png","briefcase.png","1","1","2","false"
"home/career-icon-ma.svg","career-icon-ma.svg","1","1","2","false"
"home/epic-abstract-left.svg","epic-abstract-left.svg","3","3","6","false"
"home/epic-abstract-right.svg","epic-abstract-right.svg","3","3","6","false"
"home/foundation-bg.png","foundation-bg.png","1","1","2","false"
"home/hero-background.jpg","hero-background.jpg","1","1","2","false"
"home/home-anh1.jpg","home-anh1.jpg","1","1","2","false"
"home/home-anh2.JPG","home-anh2.jpg","1","1","2","false"
"home/home-anh3.JPG","home-anh3.jpg","1","1","2","false"
"home/home-anh4.JPG","home-anh4.jpg","1","1","2","false"
"home/home-anh5.JPG","home-anh5.jpg","1","1","2","false"
"home/job-groups-bg.png","job-groups-bg.png","1","1","2","false"
"home/star.png","star.png","1","1","2","false"
"home/why-ipag-capability-bank.png","why-ipag-capability-bank.png","1","1","2","false"
"home/why-ipag-heading-deco.svg","why-ipag-heading-deco.svg","2","2","4","false"
"home/why-ipag-icon-chain.png","why-ipag-icon-chain.png","1","1","2","false"
"home/why-ipag-icon-human.png","why-ipag-icon-human.png","1","1","2","false"
"home/why-ipag-icon-tech.png","why-ipag-icon-tech.png","1","1","2","false"
"icons/facebook.svg","facebook.svg","1","1","2","false"
"icons/globe.svg","globe.svg","1","1","2","false"
"icons/linkedin.svg","linkedin.svg","1","1","2","false"
"ipag-insight/about.jpg","about.jpg","1","1","2","false"
"ipag-insight/mission-card.jpg","mission-card.jpg","1","1","2","false"
"ipag-insight/pham-minh-huong.png","pham-minh-huong.png","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/bracket-1.svg","bracket-1.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/bracket-2.svg","bracket-2.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/connection.svg","connection.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/core-accountable.png","core-accountable.png","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/core-greatness.png","core-greatness.png","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/core-integration.png","core-integration.png","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/core-partnership.png","core-partnership.png","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/core-values-bg.svg","core-values-bg.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/habits-decoration.svg","habits-decoration.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/handshake.svg","handshake.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/hero.png","hero.png","1","2","3","false"
"life-at-ipag/cay-nen-xay-nep/figma/integration.png","integration.png","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/journey-testimonial-1.png","journey-testimonial-1.png","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/journey-testimonial-2.png","journey-testimonial-2.png","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/journey-testimonial-3.png","journey-testimonial-3.png","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/letter-a.svg","letter-a.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/letter-g.svg","letter-g.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/letter-i.svg","letter-i.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/letter-p.svg","letter-p.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/loupe.svg","loupe.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/medal.svg","medal.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/polygon-1.svg","polygon-1.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/polygon-2.svg","polygon-2.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/polygon-3.svg","polygon-3.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/polygon-4.svg","polygon-4.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/polygon-5.svg","polygon-5.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/polygon-6.svg","polygon-6.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/polygon-7.svg","polygon-7.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/quote-abstract-left.svg","quote-abstract-left.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/quote-abstract-right.svg","quote-abstract-right.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/quote-bottom.svg","quote-bottom.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/quote-section-icon-bottom.svg","quote-section-icon-bottom.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/quote-section-icon-top.svg","quote-section-icon-top.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/quote-top.svg","quote-top.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/tablet.svg","tablet.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/figma/testimonials.svg","testimonials.svg","1","1","2","false"
"life-at-ipag/cay-nen-xay-nep/hero-1.png","hero-1.png","1","4","5","false"
"life-at-ipag/cay-nen-xay-nep/hero-2.png","hero-2.png","1","4","5","false"
"life-at-ipag/cay-nen-xay-nep/hero-3.png","hero-3.png","1","4","5","false"
"life-at-ipag/cay-nen-xay-nep/hero-4.png","hero-4.png","1","4","5","false"
"life-at-ipag/che-do-dai-ngo/figma/cta-abstract-left.svg","cta-abstract-left.svg","1","1","2","false"
"life-at-ipag/che-do-dai-ngo/figma/cta-abstract-right.svg","cta-abstract-right.svg","1","1","2","false"
"life-at-ipag/che-do-dai-ngo/figma/hero-bg.png","hero-bg.png","1","1","2","false"
"life-at-ipag/che-do-dai-ngo/figma/icons/song-an-platform.svg","song-an-platform.svg","1","1","2","false"
"life-at-ipag/che-do-dai-ngo/figma/icons/song-an-pti.svg","song-an-pti.svg","1","1","2","false"
"life-at-ipag/che-do-dai-ngo/figma/icons/song-an-support.svg","song-an-support.svg","1","1","2","false"
"life-at-ipag/che-do-dai-ngo/figma/icons/song-giau-asset.svg","song-giau-asset.svg","1","1","2","false"
"life-at-ipag/che-do-dai-ngo/figma/icons/song-giau-invest.svg","song-giau-invest.svg","1","1","2","false"
"life-at-ipag/che-do-dai-ngo/figma/icons/song-giau-retirement.svg","song-giau-retirement.svg","1","1","2","false"
"life-at-ipag/che-do-dai-ngo/figma/icons/song-giau-salary.svg","song-giau-salary.svg","1","1","2","false"
"life-at-ipag/che-do-dai-ngo/figma/icons/song-giau-seniority.svg","song-giau-seniority.svg","1","1","2","false"
"life-at-ipag/che-do-dai-ngo/figma/icons/song-khoe-cbx.svg","song-khoe-cbx.svg","1","1","2","false"
"life-at-ipag/che-do-dai-ngo/figma/icons/song-khoe-flexible.svg","song-khoe-flexible.svg","1","1","2","false"
"life-at-ipag/che-do-dai-ngo/figma/icons/song-khoe-gobio.svg","song-khoe-gobio.svg","1","1","2","false"
"life-at-ipag/che-do-dai-ngo/figma/icons/song-khoe-gsf.svg","song-khoe-gsf.svg","1","1","2","false"
"life-at-ipag/che-do-dai-ngo/figma/song-an-bg.png","song-an-bg.png","1","1","2","false"
"life-at-ipag/che-do-dai-ngo/figma/song-an.png","song-an.png","1","1","2","false"
"life-at-ipag/che-do-dai-ngo/figma/song-giau.png","song-giau.png","1","1","2","false"
"life-at-ipag/che-do-dai-ngo/figma/song-khoe.png","song-khoe.png","1","1","2","false"
"life-at-ipag/che-do-dai-ngo/hero-1.png","hero-1.png","1","4","5","false"
"life-at-ipag/che-do-dai-ngo/hero-2.png","hero-2.png","1","4","5","false"
"life-at-ipag/che-do-dai-ngo/hero-3.png","hero-3.png","1","4","5","false"
"life-at-ipag/che-do-dai-ngo/hero-4.png","hero-4.png","1","4","5","false"
"life-at-ipag/che-do-dai-ngo/hero-header.png","hero-header.png","1","1","2","false"
"life-at-ipag/chuong-trinh-dao-tao/figma/coe-bg.png","coe-bg.png","1","1","2","false"
"life-at-ipag/chuong-trinh-dao-tao/figma/coe-handshake.svg","coe-handshake.svg","1","1","2","false"
"life-at-ipag/chuong-trinh-dao-tao/figma/coe-open-book.svg","coe-open-book.svg","1","1","2","false"
"life-at-ipag/chuong-trinh-dao-tao/figma/coe-teacher.svg","coe-teacher.svg","1","1","2","false"
"life-at-ipag/chuong-trinh-dao-tao/figma/hero-banner-45e0aa.png","hero-banner-45e0aa.png","1","1","2","false"
"life-at-ipag/chuong-trinh-dao-tao/figma/hero.png","hero.png","0","2","2","false"
"life-at-ipag/chuong-trinh-dao-tao/figma/training-identity-check.svg","training-identity-check.svg","1","1","2","false"
"life-at-ipag/chuong-trinh-dao-tao/figma/training-identity-decoration.svg","training-identity-decoration.svg","1","1","2","false"
"life-at-ipag/chuong-trinh-dao-tao/figma/training-identity-diversity.svg","training-identity-diversity.svg","1","1","2","false"
"life-at-ipag/chuong-trinh-dao-tao/figma/training-identity-handshake.svg","training-identity-handshake.svg","1","1","2","false"
"life-at-ipag/chuong-trinh-dao-tao/figma/training-identity-tablet.svg","training-identity-tablet.svg","1","1","2","false"
"life-at-ipag/chuong-trinh-dao-tao/figma/training-programs-decoration.svg","training-programs-decoration.svg","1","1","2","false"
"life-at-ipag/chuong-trinh-dao-tao/figma/training-quote-abstract-left.svg","training-quote-abstract-left.svg","1","1","2","false"
"life-at-ipag/chuong-trinh-dao-tao/figma/training-quote-abstract-right.svg","training-quote-abstract-right.svg","1","1","2","false"
"life-at-ipag/chuong-trinh-dao-tao/figma/training-quote-icon.svg","training-quote-icon.svg","2","2","4","false"
"life-at-ipag/chuong-trinh-dao-tao/figma/training-tab-ai-ready.png","training-tab-ai-ready.png","1","1","2","false"
"life-at-ipag/chuong-trinh-dao-tao/figma/training-tab-chuyen-mon.png","training-tab-chuyen-mon.png","1","1","2","false"
"life-at-ipag/chuong-trinh-dao-tao/figma/training-tab-hoi-nhap.png","training-tab-hoi-nhap.png","1","1","2","false"
"life-at-ipag/chuong-trinh-dao-tao/figma/training-tab-leadership.png","training-tab-leadership.png","1","1","2","false"
"life-at-ipag/chuong-trinh-dao-tao/figma/training-tab-retreat.png","training-tab-retreat.png","1","1","2","false"
"life-at-ipag/chuong-trinh-dao-tao/figma/vision-decoration.svg","vision-decoration.svg","1","1","2","false"
"life-at-ipag/chuong-trinh-dao-tao/hero-1.png","hero-1.png","1","4","5","false"
"life-at-ipag/chuong-trinh-dao-tao/hero-2.png","hero-2.png","1","4","5","false"
"life-at-ipag/chuong-trinh-dao-tao/hero-3.png","hero-3.png","1","4","5","false"
"life-at-ipag/chuong-trinh-dao-tao/hero-4.png","hero-4.png","1","4","5","false"
"life-at-ipag/chuyen-nha-ipag/docs.png","docs.png","1","1","2","false"
"life-at-ipag/chuyen-nha-ipag/figma/hero-detail.png","hero-detail.png","1","1","2","false"
"life-at-ipag/chuyen-nha-ipag/figma/related-1.png","related-1.png","1","1","2","false"
"life-at-ipag/chuyen-nha-ipag/figma/related-2.png","related-2.png","1","1","2","false"
"life-at-ipag/chuyen-nha-ipag/figma/related-3.png","related-3.png","1","1","2","false"
"life-at-ipag/chuyen-nha-ipag/figma/thumb-1.png","thumb-1.png","2","2","4","false"
"life-at-ipag/chuyen-nha-ipag/figma/thumb-2.png","thumb-2.png","1","1","2","false"
"life-at-ipag/chuyen-nha-ipag/figma/thumb-3.png","thumb-3.png","2","2","4","false"
"life-at-ipag/chuyen-nha-ipag/figma/thumb-4.png","thumb-4.png","1","1","2","false"
"life-at-ipag/chuyen-nha-ipag/figma/thumb-5.png","thumb-5.png","1","1","2","false"
"life-at-ipag/chuyen-nha-ipag/figma/thumb-6.png","thumb-6.png","1","1","2","false"
"life-at-ipag/chuyen-nha-ipag/hero-1.png","hero-1.png","1","4","5","false"
"life-at-ipag/chuyen-nha-ipag/hero-2.png","hero-2.png","1","4","5","false"
"life-at-ipag/chuyen-nha-ipag/hero-3.png","hero-3.png","1","4","5","false"
"life-at-ipag/chuyen-nha-ipag/hero-4.png","hero-4.png","1","4","5","false"
"life-at-ipag/figma/tabs-bg.svg","tabs-bg.svg","1","1","2","false"
"ma-program/banner.png","banner.png","1","2","3","false"
"ma-program/figma/pathway-tag.svg","pathway-tag.svg","1","1","2","false"
"ma-program/hero-decor.png","hero-decor.png","1","1","2","false"
"specialist-track/banner-texture.png","banner-texture.png","1","1","2","false"
"specialist-track/hero-graphic.png","hero-graphic.png","1","2","3","false"
"specialist-track/icons/icon-calendar.png","icon-calendar.png","1","1","2","false"
"specialist-track/icons/icon-diversity.png","icon-diversity.png","1","1","2","false"
"specialist-track/icons/icon-skills.png","icon-skills.png","1","1","2","false"
"we-look-for/arrow-right.svg","arrow-right.svg","1","1","2","false"
"we-look-for/cta-arrow.svg","cta-arrow.svg","1","1","2","false"
"we-look-for/hot-ribbon.svg","hot-ribbon.svg","1","1","2","false"
"we-look-for/pathway-quote-icon.png","pathway-quote-icon.png","1","1","2","false"
"we-look-for/pathway-tab-1.svg","pathway-tab-1.svg","1","1","2","false"
"we-look-for/pathway-tab-2.svg","pathway-tab-2.svg","1","1","2","false"
"we-look-for/pathway-tab-3.png","pathway-tab-3.png","1","1","2","false"
"we-look-for/process-briefcase.svg","process-briefcase.svg","1","1","2","false"
"we-look-for/process-checklist.svg","process-checklist.svg","1","1","2","false"
"we-look-for/process-click.svg","process-click.svg","1","1","2","false"
"we-look-for/process-filter.svg","process-filter.svg","1","1","2","false"
"we-look-for/process-interview.svg","process-interview.svg","1","1","2","false"
"we-look-for/programs-line.svg","programs-line.svg","1","1","2","false"
"we-look-for/programs-star.svg","programs-star.svg","1","1","2","false"
"we-look-for/search-hero-texture.png","search-hero-texture.png","2","2","4","false"
"we-look-for/section-star.svg","section-star.svg","2","2","4","false"
"we-look-for/timeline-1.svg","timeline-1.svg","1","1","2","false"
"we-look-for/timeline-2.svg","timeline-2.svg","1","1","2","false"
"we-look-for/timeline-3.svg","timeline-3.svg","1","1","2","false"
